[[(4, -4), (5, -5)], [(5, -4), (4, -5)]]
Have  6  moves with state= [[(3, -2), (2, -4)], [(5, -4), (1, -4)]]
Tried  [[(3, -2), (2, -4)], [(4, -2), (1, -4)]]  value= 0.0
Tried  [[(3, -2), (2, -4)], [(5, -4), (0, -2)]]  value= 0.0
Tried  [[(3, -2), (2, -4)], [(6, -2), (1, -4)]]  value= 2.0
Tried  [[(3, -2), (2, -4)], [(5, -4), (2, -2)]]  value= 2.0
Tried  [[(3, -2), (2, -4)], [(3, -3), (1, -4)]]  value= 0.0
Tried  [[(3, -2), (2, -4)], [(3, -5), (1, -4)]]  value= 2.0
Tried  [[(3, -2), (2, -4)], [(3, -5), (1, -4)]]  value= 2.0
Have  5  moves with state= [[(4, 0), (3, -6)], [(3, -5), (1, -4)]]
Tried  [[(4, 0), (3, -6)], [(2, -3), (1, -4)]]  value= -3.0
Tried  [[(4, 0), (3, -6)], [(3, -5), (0, -2)]]  value= -3.0
Tried  [[(4, 0), (3, -6)], [(4, -3), (1, -4)]]  value= -1.0
Tried  [[(4, 0), (3, -6)], [(3, -5), (2, -2)]]  value= -1.0
Tried  [[(4, 0), (3, -6)], [(1, -6), (1, -4)]]  value= -1.0
Tried  [[(4, 0), (3, -6)], [(1, -6), (1, -4)]]  value= -1.0
Have  4  moves with state= [[(3, -2), (4, -4)], [(1, -6), (1, -4)]]
Tried  [[(3, -2), (4, -4)], [(0, -4), (1, -4)]]  value= -4.0
Tried  [[(3, -2), (4, -4)], [(1, -6), (0, -2)]]  value= -4.0
Tried  [[(3, -2), (4, -4)], [(2, -4), (1, -4)]]  value= -2.0
Tried  [[(3, -2), (4, -4)], [(1, -6), (2, -2)]]  value= -2.0
Tried  [[(3, -2), (4, -4)], [(1, -6), (2, -2)]]  value= -2.0
Have  6  moves with state= [[(1, -1), (3, -6)], [(1, -6), (2, -2)]]
Tried  [[(1, -1), (3, -6)], [(0, -4), (2, -2)]]  value= -3.0
Tried  [[(1, -1), (3, -6)], [(1, -6), (1, 0)]]  value= -3.0
Tried  [[(1, -1), (3, -6)], [(2, -4), (2, -2)]]  value= -1.0
Tried  [[(1, -1), (3, -6)], [(1, -6), (3, 0)]]  value= -1.0
Tried  [[(1, -1), (3, -6)], [(1, -6), (0, -1)]]  value= -3.0
Tried  [[(1, -1), (3, -6)], [(1, -6), (0, -3)]]  value= -1.0
Tried  [[(1, -1), (3, -6)], [(1, -6), (0, -3)]]  value= -1.0
Have  3  moves with state= [[(3, -2), (1, -5)], [(1, -6), (0, -3)]]
Tried  [[(3, -2), (1, -5)], [(0, -4), (0, -3)]]  value= -4.0
Tried  [[(3, -2), (1, -5)], [(2, -4), (0, -3)]]  value= -2.0
Tried  [[(3, -2), (1, -5)], [(1, -6), (1, -1)]]  value= -2.0
Tried  [[(3, -2), (1, -5)], [(1, -6), (1, -1)]]  value= -2.0
Have  2  moves with state= [[(1, -3), (3, -6)], [(1, -6), (1, -1)]]
Tried  [[(1, -3), (3, -6)], [(0, -4), (1, -1)]]  value= -7.0
Tried  [[(1, -3), (3, -6)], [(2, -4), (1, -1)]]  value= -5.0
Tried  [[(1, -3), (3, -6)], [(2, -4), (1, -1)]]  value= -5.0
Have  3  moves with state= [[(3, -2), (1, -7)], [(2, -4), (1, -1)]]
Tried  [[(3, -2), (1, -7)], [(1, -2), (1, -1)]]  value= -8.0
Tried  [[(3, -2), (1, -7)], [(0, -3), (1, -1)]]  value= -8.0
Tried  [[(3, -2), (1, -7)], [(0, -5), (1, -1)]]  value= -6.0
Tried  [[(3, -2), (1, -7)], [(0, -5), (1, -1)]]  value= -6.0
Tried  [[(3, -2), (1, -7)], [(0, -5), (1, -1)]]  value= -6.0
Have  6  moves with state= [[(3, -2), (1, -7)], [(6, -2), (4, -5)]]
Have  8  moves with state= [[(2, 0), (1, -7)], [(6, -2), (4, -5)]]
Tried  [[(2, 0), (1, -7)], [(5, 0), (4, -5)]]  value= 4.0
Tried  [[(2, 0), (1, -7)], [(6, -2), (3, -3)]]  value= 4.0
Tried  [[(2, 0), (1, -7)], [(7, 0), (4, -5)]]  value= 6.0
Tried  [[(2, 0), (1, -7)], [(6, -2), (5, -3)]]  value= 6.0
Tried  [[(2, 0), (1, -7)], [(4, -1), (4, -5)]]  value= 4.0
Tried  [[(2, 0), (1, -7)], [(6, -2), (2, -4)]]  value= 4.0
Tried  [[(2, 0), (1, -7)], [(4, -3), (4, -5)]]  value= 6.0
Tried  [[(2, 0), (1, -7)], [(6, -2), (2, -6)]]  value= 6.0
Tried  [[(2, 0), (1, -7)], [(6, -2), (2, -6)]]  value= 6.0
Have  7  moves with state= [[(3, -2), (0, -5)], [(6, -2), (2, -6)]]
Tried  [[(3, -2), (0, -5)], [(5, 0), (2, -6)]]  value= 3.0
Tried  [[(3, -2), (0, -5)], [(6, -2), (1, -4)]]  value= 3.0
Tried  [[(3, -2), (0, -5)], [(7, 0), (2, -6)]]  value= 5.0
Tried  [[(3, -2), (0, -5)], [(6, -2), (3, -4)]]  value= 5.0
Tried  [[(3, -2), (0, -5)], [(4, -1), (2, -6)]]  value= 3.0
Tried  [[(3, -2), (0, -5)], [(4, -3), (2, -6)]]  value= 5.0
Tried  [[(3, -2), (0, -5)], [(6, -2), (0, -7)]]  value= 5.0
Tried  [[(3, -2), (0, -5)], [(6, -2), (0, -7)]]  value= 5.0
Have  5  moves with state= [[(4, 0), (1, -7)], [(6, -2), (0, -7)]]
Tried  [[(4, 0), (1, -7)], [(5, 0), (0, -7)]]  value= 0.0
Tried  [[(4, 0), (1, -7)], [(7, 0), (0, -7)]]  value= 2.0
Tried  [[(4, 0), (1, -7)], [(6, -2), (1, -5)]]  value= 2.0
Tried  [[(4, 0), (1, -7)], [(4, -1), (0, -7)]]  value= 0.0
Tried  [[(4, 0), (1, -7)], [(4, -3), (0, -7)]]  value= 2.0
Tried  [[(4, 0), (1, -7)], [(4, -3), (0, -7)]]  value= 2.0
Have  5  moves with state= [[(3, -2), (2, -5)], [(4, -3), (0, -7)]]
Tried  [[(3, -2), (2, -5)], [(3, -1), (0, -7)]]  value= -1.0
Tried  [[(3, -2), (2, -5)], [(5, -1), (0, -7)]]  value= 1.0
Tried  [[(3, -2), (2, -5)], [(4, -3), (1, -5)]]  value= 1.0
Tried  [[(3, -2), (2, -5)], [(2, -2), (0, -7)]]  value= -1.0
Tried  [[(3, -2), (2, -5)], [(2, -4), (0, -7)]]  value= 1.0
Tried  [[(3, -2), (2, -5)], [(2, -4), (0, -7)]]  value= 1.0
Have  5  moves with state= [[(1, -1), (1, -7)], [(2, -4), (0, -7)]]
Tried  [[(1, -1), (1, -7)], [(1, -2), (0, -7)]]  value= 0.0
Tried  [[(1, -1), (1, -7)], [(3, -2), (0, -7)]]  value= 2.0
Tried  [[(1, -1), (1, -7)], [(2, -4), (1, -5)]]  value= 2.0
Tried  [[(1, -1), (1, -7)], [(0, -3), (0, -7)]]  value= 0.0
Tried  [[(1, -1), (1, -7)], [(0, -5), (0, -7)]]  value= 2.0
Tried  [[(1, -1), (1, -7)], [(0, -5), (0, -7)]]  value= 2.0
Have  1  moves with state= [[(1, -3), (1, -7)], [(0, -5), (0, -7)]]
Tried  [[(1, -3), (1, -7)], [(0, -5), (1, -5)]]  value= -1.0
Tried  [[(1, -3), (1, -7)], [(0, -5), (1, -5)]]  value= -1.0
Tried  [[(1, -3), (1, -7)], [(0, -5), (1, -5)]]  value= -1.0
Have  4  moves with state= [[(1, -3), (1, -7)], [(5, -4), (5, -3)]]
Have  8  moves with state= [[(0, -1), (1, -7)], [(5, -4), (5, -3)]]
Tried  [[(0, -1), (1, -7)], [(4, -2), (5, -3)]]  value= 5.0
Tried  [[(0, -1), (1, -7)], [(5, -4), (4, -1)]]  value= 5.0
Tried  [[(0, -1), (1, -7)], [(6, -2), (5, -3)]]  value= 7.0
Tried  [[(0, -1), (1, -7)], [(5, -4), (6, -1)]]  value= 7.0
Tried  [[(0, -1), (1, -7)], [(3, -3), (5, -3)]]  value= 5.0
Tried  [[(0, -1), (1, -7)], [(5, -4), (3, -2)]]  value= 5.0
Tried  [[(0, -1), (1, -7)], [(3, -5), (5, -3)]]  value= 7.0
Tried  [[(0, -1), (1, -7)], [(5, -4), (3, -4)]]  value= 7.0
Tried  [[(0, -1), (1, -7)], [(5, -4), (3, -4)]]  value= 7.0
Have  7  moves with state= [[(1, -3), (0, -5)], [(5, -4), (3, -4)]]
Tried  [[(1, -3), (0, -5)], [(4, -2), (3, -4)]]  value= 4.0
Tried  [[(1, -3), (0, -5)], [(5, -4), (2, -2)]]  value= 4.0
Tried  [[(1, -3), (0, -5)], [(6, -2), (3, -4)]]  value= 6.0
Tried  [[(1, -3), (0, -5)], [(5, -4), (4, -2)]]  value= 6.0
Tried  [[(1, -3), (0, -5)], [(3, -3), (3, -4)]]  value= 4.0
Tried  [[(1, -3), (0, -5)], [(3, -5), (3, -4)]]  value= 6.0
Tried  [[(1, -3), (0, -5)], [(5, -4), (1, -5)]]  value= 6.0
Tried  [[(1, -3), (0, -5)], [(5, -4), (1, -5)]]  value= 6.0
Have  6  moves with state= [[(2, -1), (1, -7)], [(5, -4), (1, -5)]]
Tried  [[(2, -1), (1, -7)], [(4, -2), (1, -5)]]  value= 1.0
Tried  [[(2, -1), (1, -7)], [(5, -4), (0, -3)]]  value= 1.0
Tried  [[(2, -1), (1, -7)], [(6, -2), (1, -5)]]  value= 3.0
Tried  [[(2, -1), (1, -7)], [(5, -4), (2, -3)]]  value= 3.0
Tried  [[(2, -1), (1, -7)], [(3, -3), (1, -5)]]  value= 1.0
Tried  [[(2, -1), (1, -7)], [(3, -5), (1, -5)]]  value= 3.0
Tried  [[(2, -1), (1, -7)], [(3, -5), (1, -5)]]  value= 3.0
Have  6  moves with state= [[(1, -3), (2, -5)], [(3, -5), (1, -5)]]
Tried  [[(1, -3), (2, -5)], [(2, -3), (1, -5)]]  value= 0.0
Tried  [[(1, -3), (2, -5)], [(3, -5), (0, -3)]]  value= 0.0
Tried  [[(1, -3), (2, -5)], [(4, -3), (1, -5)]]  value= 2.0
Tried  [[(1, -3), (2, -5)], [(3, -5), (2, -3)]]  value= 2.0
Tried  [[(1, -3), (2, -5)], [(1, -4), (1, -5)]]  value= 0.0
Tried  [[(1, -3), (2, -5)], [(1, -6), (1, -5)]]  value= 2.0
Tried  [[(1, -3), (2, -5)], [(1, -6), (1, -5)]]  value= 2.0
Tried  [[(1, -3), (2, -5)], [(1, -6), (1, -5)]]  value= 2.0
Have  4  moves with state= [[(1, -3), (2, -5)], [(3, -3), (4, -5)]]
Have  7  moves with state= [[(0, -1), (2, -5)], [(3, -3), (4, -5)]]
Tried  [[(0, -1), (2, -5)], [(2, -1), (4, -5)]]  value= 4.0
Tried  [[(0, -1), (2, -5)], [(4, -1), (4, -5)]]  value= 6.0
Tried  [[(0, -1), (2, -5)], [(3, -3), (5, -3)]]  value= 6.0
Tried  [[(0, -1), (2, -5)], [(1, -2), (4, -5)]]  value= 4.0
Tried  [[(0, -1), (2, -5)], [(3, -3), (2, -4)]]  value= 4.0
Tried  [[(0, -1), (2, -5)], [(1, -4), (4, -5)]]  value= 6.0
Tried  [[(0, -1), (2, -5)], [(3, -3), (2, -6)]]  value= 6.0
Tried  [[(0, -1), (2, -5)], [(3, -3), (2, -6)]]  value= 6.0
Have  7  moves with state= [[(2, -1), (2, -5)], [(3, -3), (2, -6)]]
Tried  [[(2, -1), (2, -5)], [(3, -3), (1, -4)]]  value= 1.0
Tried  [[(2, -1), (2, -5)], [(4, -1), (2, -6)]]  value= 3.0
Tried  [[(2, -1), (2, -5)], [(3, -3), (3, -4)]]  value= 3.0
Tried  [[(2, -1), (2, -5)], [(1, -2), (2, -6)]]  value= 1.0
Tried  [[(2, -1), (2, -5)], [(3, -3), (0, -5)]]  value= 1.0
Tried  [[(2, -1), (2, -5)], [(1, -4), (2, -6)]]  value= 3.0
Tried  [[(2, -1), (2, -5)], [(3, -3), (0, -7)]]  value= 3.0
Tried  [[(2, -1), (2, -5)], [(3, -3), (0, -7)]]  value= 3.0
Have  5  moves with state= [[(1, -3), (0, -4)], [(3, -3), (0, -7)]]
Tried  [[(1, -3), (0, -4)], [(2, -1), (0, -7)]]  value= 2.0
Tried  [[(1, -3), (0, -4)], [(4, -1), (0, -7)]]  value= 4.0
Tried  [[(1, -3), (0, -4)], [(3, -3), (1, -5)]]  value= 4.0
Tried  [[(1, -3), (0, -4)], [(1, -2), (0, -7)]]  value= 2.0
Tried  [[(1, -3), (0, -4)], [(1, -4), (0, -7)]]  value= 4.0
Tried  [[(1, -3), (0, -4)], [(1, -4), (0, -7)]]  value= 4.0
Have  3  moves with state= [[(1, -3), (0, -6)], [(1, -4), (0, -7)]]
Tried  [[(1, -3), (0, -6)], [(0, -2), (0, -7)]]  value= -1.0
Tried  [[(1, -3), (0, -6)], [(2, -2), (0, -7)]]  value= 1.0
Tried  [[(1, -3), (0, -6)], [(1, -4), (1, -5)]]  value= 1.0
Tried  [[(1, -3), (0, -6)], [(1, -4), (1, -5)]]  value= 1.0
Tried  [[(1, -3), (0, -6)], [(1, -4), (1, -5)]]  value= 1.0
Have  3  moves with state= [[(1, -3), (0, -6)], [(5, -4), (2, -4)]]
Have  8  moves with state= [[(0, -1), (0, -6)], [(5, -4), (2, -4)]]
Tried  [[(0, -1), (0, -6)], [(4, -2), (2, -4)]]  value= 5.0
Tried  [[(0, -1), (0, -6)], [(5, -4), (1, -2)]]  value= 5.0
Tried  [[(0, -1), (0, -6)], [(6, -2), (2, -4)]]  value= 7.0
Tried  [[(0, -1), (0, -6)], [(5, -4), (3, -2)]]  value= 7.0
Tried  [[(0, -1), (0, -6)], [(3, -3), (2, -4)]]  value= 5.0
Tried  [[(0, -1), (0, -6)], [(5, -4), (0, -3)]]  value= 5.0
Tried  [[(0, -1), (0, -6)], [(3, -5), (2, -4)]]  value= 7.0
Tried  [[(0, -1), (0, -6)], [(5, -4), (0, -5)]]  value= 7.0
Tried  [[(0, -1), (0, -6)], [(5, -4), (0, -5)]]  value= 7.0
Have  5  moves with state= [[(2, -1), (0, -6)], [(5, -4), (0, -5)]]
Tried  [[(2, -1), (0, -6)], [(4, -2), (0, -5)]]  value= 2.0
Tried  [[(2, -1), (0, -6)], [(6, -2), (0, -5)]]  value= 4.0
Tried  [[(2, -1), (0, -6)], [(5, -4), (1, -3)]]  value= 4.0
Tried  [[(2, -1), (0, -6)], [(3, -3), (0, -5)]]  value= 2.0
Tried  [[(2, -1), (0, -6)], [(3, -5), (0, -5)]]  value= 4.0
Tried  [[(2, -1), (0, -6)], [(3, -5), (0, -5)]]  value= 4.0
Have  3  moves with state= [[(1, -3), (1, -4)], [(3, -5), (0, -5)]]
Tried  [[(1, -3), (1, -4)], [(2, -3), (0, -5)]]  value= 1.0
Tried  [[(1, -3), (1, -4)], [(4, -3), (0, -5)]]  value= 3.0
Tried  [[(1, -3), (1, -4)], [(1, -6), (0, -5)]]  value= 3.0
Tried  [[(1, -3), (1, -4)], [(1, -6), (0, -5)]]  value= 3.0
Tried  [[(1, -3), (1, -4)], [(1, -6), (0, -5)]]  value= 3.0
Have  4  moves with state= [[(1, -3), (1, -4)], [(3, -5), (4, -5)]]
Have  7  moves with state= [[(0, -1), (1, -4)], [(3, -5), (4, -5)]]
Tried  [[(0, -1), (1, -4)], [(2, -3), (4, -5)]]  value= 8.0
Tried  [[(0, -1), (1, -4)], [(3, -5), (3, -3)]]  value= 8.0
Tried  [[(0, -1), (1, -4)], [(4, -3), (4, -5)]]  value= 10.0
Tried  [[(0, -1), (1, -4)], [(3, -5), (5, -3)]]  value= 10.0
Tried  [[(0, -1), (1, -4)], [(3, -5), (2, -4)]]  value= 8.0
Tried  [[(0, -1), (1, -4)], [(1, -6), (4, -5)]]  value= 10.0
Tried  [[(0, -1), (1, -4)], [(3, -5), (2, -6)]]  value= 10.0
Tried  [[(0, -1), (1, -4)], [(3, -5), (2, -6)]]  value= 10.0
Have  8  moves with state= [[(1, -3), (0, -2)], [(3, -5), (2, -6)]]
Tried  [[(1, -3), (0, -2)], [(2, -3), (2, -6)]]  value= 7.0
Tried  [[(1, -3), (0, -2)], [(3, -5), (1, -4)]]  value= 7.0
Tried  [[(1, -3), (0, -2)], [(4, -3), (2, -6)]]  value= 9.0
Tried  [[(1, -3), (0, -2)], [(3, -5), (3, -4)]]  value= 9.0
Tried  [[(1, -3), (0, -2)], [(1, -4), (2, -6)]]  value= 7.0
Tried  [[(1, -3), (0, -2)], [(3, -5), (0, -5)]]  value= 7.0
Tried  [[(1, -3), (0, -2)], [(1, -6), (2, -6)]]  value= 9.0
Tried  [[(1, -3), (0, -2)], [(3, -5), (0, -7)]]  value= 9.0
Tried  [[(1, -3), (0, -2)], [(3, -5), (0, -7)]]  value= 9.0
Have  4  moves with state= [[(2, -1), (1, -4)], [(3, -5), (0, -7)]]
Tried  [[(2, -1), (1, -4)], [(2, -3), (0, -7)]]  value= 4.0
Tried  [[(2, -1), (1, -4)], [(4, -3), (0, -7)]]  value= 6.0
Tried  [[(2, -1), (1, -4)], [(3, -5), (1, -5)]]  value= 6.0
Tried  [[(2, -1), (1, -4)], [(1, -6), (0, -7)]]  value= 6.0
Tried  [[(2, -1), (1, -4)], [(1, -6), (0, -7)]]  value= 6.0
Have  3  moves with state= [[(1, -3), (2, -2)], [(1, -6), (0, -7)]]
Tried  [[(1, -3), (2, -2)], [(0, -4), (0, -7)]]  value= 3.0
Tried  [[(1, -3), (2, -2)], [(2, -4), (0, -7)]]  value= 5.0
Tried  [[(1, -3), (2, -2)], [(1, -6), (1, -5)]]  value= 5.0
Tried  [[(1, -3), (2, -2)], [(1, -6), (1, -5)]]  value= 5.0
Tried  [[(1, -3), (2, -2)], [(1, -6), (1, -5)]]  value= 5.0
Have  6  moves with state= [[(1, -3), (2, -2)], [(5, -4), (2, -6)]]
Have  8  moves with state= [[(0, -1), (2, -2)], [(5, -4), (2, -6)]]
Tried  [[(0, -1), (2, -2)], [(4, -2), (2, -6)]]  value= 9.0
Tried  [[(0, -1), (2, -2)], [(5, -4), (1, -4)]]  value= 9.0
Tried  [[(0, -1), (2, -2)], [(6, -2), (2, -6)]]  value= 11.0
Tried  [[(0, -1), (2, -2)], [(5, -4), (3, -4)]]  value= 11.0
Tried  [[(0, -1), (2, -2)], [(3, -3), (2, -6)]]  value= 9.0
Tried  [[(0, -1), (2, -2)], [(5, -4), (0, -5)]]  value= 9.0
Tried  [[(0, -1), (2, -2)], [(3, -5), (2, -6)]]  value= 11.0
Tried  [[(0, -1), (2, -2)], [(5, -4), (0, -7)]]  value= 11.0
Tried  [[(0, -1), (2, -2)], [(5, -4), (0, -7)]]  value= 11.0
Have  5  moves with state= [[(1, -3), (1, 0)], [(5, -4), (0, -7)]]
Tried  [[(1, -3), (1, 0)], [(4, -2), (0, -7)]]  value= 8.0
Tried  [[(1, -3), (1, 0)], [(6, -2), (0, -7)]]  value= 10.0
Tried  [[(1, -3), (1, 0)], [(5, -4), (1, -5)]]  value= 10.0
Tried  [[(1, -3), (1, 0)], [(3, -3), (0, -7)]]  value= 8.0
Tried  [[(1, -3), (1, 0)], [(3, -5), (0, -7)]]  value= 10.0
Tried  [[(1, -3), (1, 0)], [(3, -5), (0, -7)]]  value= 10.0
Have  5  moves with state= [[(2, -1), (2, -2)], [(3, -5), (0, -7)]]
Tried  [[(2, -1), (2, -2)], [(2, -3), (0, -7)]]  value= 5.0
Tried  [[(2, -1), (2, -2)], [(4, -3), (0, -7)]]  value= 7.0
Tried  [[(2, -1), (2, -2)], [(3, -5), (1, -5)]]  value= 7.0
Tried  [[(2, -1), (2, -2)], [(1, -4), (0, -7)]]  value= 5.0
Tried  [[(2, -1), (2, -2)], [(1, -6), (0, -7)]]  value= 7.0
Tried  [[(2, -1), (2, -2)], [(1, -6), (0, -7)]]  value= 7.0
Have  3  moves with state= [[(1, -3), (3, 0)], [(1, -6), (0, -7)]]
Tried  [[(1, -3), (3, 0)], [(0, -4), (0, -7)]]  value= 4.0
Tried  [[(1, -3), (3, 0)], [(2, -4), (0, -7)]]  value= 6.0
Tried  [[(1, -3), (3, 0)], [(1, -6), (1, -5)]]  value= 6.0
Tried  [[(1, -3), (3, 0)], [(1, -6), (1, -5)]]  value= 6.0
Have  4  moves with state= [[(1, -3), (0, -1)], [(1, -6), (1, -5)]]
Tried  [[(1, -3), (0, -1)], [(0, -4), (1, -5)]]  value= 5.0
Tried  [[(1, -3), (0, -1)], [(1, -6), (0, -3)]]  value= 5.0
Tried  [[(1, -3), (0, -1)], [(2, -4), (1, -5)]]  value= 7.0
Tried  [[(1, -3), (0, -1)], [(1, -6), (2, -3)]]  value= 7.0
Tried  [[(1, -3), (0, -1)], [(1, -6), (2, -3)]]  value= 7.0
Have  6  moves with state= [[(1, -3), (0, -3)], [(1, -6), (2, -3)]]
Tried  [[(1, -3), (0, -3)], [(0, -4), (2, -3)]]  value= 2.0
Tried  [[(1, -3), (0, -3)], [(1, -6), (1, -1)]]  value= 2.0
Tried  [[(1, -3), (0, -3)], [(2, -4), (2, -3)]]  value= 4.0
Tried  [[(1, -3), (0, -3)], [(1, -6), (3, -1)]]  value= 4.0
Tried  [[(1, -3), (0, -3)], [(1, -6), (0, -2)]]  value= 2.0
Tried  [[(1, -3), (0, -3)], [(1, -6), (0, -4)]]  value= 4.0
Tried  [[(1, -3), (0, -3)], [(1, -6), (0, -4)]]  value= 4.0
Tried  [[(1, -3), (0, -3)], [(1, -6), (0, -4)]]  value= 4.0
Tried  [[(1, -3), (0, -3)], [(1, -6), (0, -4)]]  value= 5.0
Have  2  moves with state= [[(4, -4), (4, -3)], [(1, -6), (0, -4)]]
Have  7  moves with state= [[(4, -4), (4, -3)], [(2, -4), (0, -4)]]
Have  4  moves with state= [[(3, -2), (4, -3)], [(2, -4), (0, -4)]]
Tried  [[(3, -2), (4, -3)], [(1, -2), (0, -4)]]  value= -5.0
Tried  [[(3, -2), (4, -3)], [(2, -4), (1, -2)]]  value= -3.0
Tried  [[(3, -2), (4, -3)], [(0, -3), (0, -4)]]  value= -5.0
